The Trading Tribe
We Work on Ourselves
So We May Better Serve Others


by Ed Seykota


  





























        
________________




  


































The Trading Tribe 


We Work on Ourselves
So We May Better Serve Others


— Ed Seykota


	





________________


TOP
Table of Contents
Welcome        6
Kind of Like        8
Tribe Size Matters        17
Origins of the Tribe: The Whipsaw        18
How to Learn TTP(C)        26
Notions, Customs, and Methods        28
Community        31
Serving Others        34
How The Trading Tribe Works        36
The Same Old Problem        40
The Tribe Meeting        45
Opening Invocation        46
Drumming        46
The Tardy Member Process        46
Checking In        47
Identifying Issues        47
Processes        48
Process Checkout        49
Breaking Bread        49
Goals        49
Final Checkout        50
Closing Invocation        50
Adjournment        50
Speculation        50
Accounting        50
Reporting        50
Essential Tribe Notions        51
Tribe Notion #1: Emotions and Feelings        51
Tribe Notion #2: Judgment and Knots        63
Tribe Notion #3: The Moment of Now        67
Tribe Notion #4: Causality / Feedback Systems        70
Tribe Notion #6: Spirituality        80
Essential Tribe Customs        84
Emotional Honesty        84
Willingness and Acceptance        85
Accountability        86
Keeping Agreements        87
Active Listening        87
Advice        87
Arguments        87
The Business of Isness        88
Healing Field of Acknowledgment        90
The DIM Process (Do It Myself)        90
Some Relationship Customs        92
Intimacy-Centric / Control-Centric        93
Rapport, Tact, and Diplomacy        99
The Processes        103
Good Things        105
Listening Without Judgment        106
Get Off My Back        109
Please – No        111
I Want You        112
Bumper Stickers        113
Tardy Member        116
Irate Customer        117
Urgent / Important        120
Risk / Reward        121
Intimate / Controlling        122
Dopamine / Serotonin        123
Zero Point        124
Time Line        125
Willingness Testing        127
Drumming        129
Advising and Shoulding        130
Reporting        130
Mentoring        130
Invocation        131
The Rocks Process        132
Select Hotseat        133
Test For Willingness        133
Clarify the Issue        133
Stop Before Zero        134
The Critical Event        136
Role-Play: Reproduce the Critical Event        137
Rocks and Rock Donors        138
Role-Play: Rock Replacement        138
Keep The Rock or Let it Go        139
Fore-Give the Medicinal Rock        139
The Heart Rock        140
Untie the Knot        142
Role-Play: Once More with Heart Rock and No Knot        143
Check Out in Character        145
Releasing the Characters        146
Process Checkout        146
Confirm the Issue        147
Trading        150
The Ultimate Process:        154
Applying TTP© in My Actual Life        154
Comprehension Test        157
Hold Harmless Agreement        158
Links        160
More Topic Ideas        161




________________


The Trading Tribe
Welcome


Welcome to The Trading Tribe. We meet periodically in small groups to work on ourselves, so we may better serve others.


This book shows what the Tribe does and how it works. This website makes it easy to join or start a Tribe in your area. 


Like many organisms, the Tribe has many parts that fit together and depend on each other. To tell this story, I start out with this song about how we all need some work and a Tribe. We all need to share deep feelings, to see things grow and we need love, real love—the kind that expresses our deep mental, emotional, physical, and spiritual interconnections.


Today, many people live without meaningful work or a supportive Tribe; they judge and hide their feelings, and instead of growing their relationships and serving others, they lock themselves into depression, addictive drugs, and other forms of self-destructive drama.  


The Trading Tribe offers a way for people to learn how to heal trauma, rebuild their basic human connections, and nourish the endemic hunger for community. You might think of the Tribe as a cauldron into which Tribe members jump and swirl around with each other and experience the alchemy of forging a healing community from separate individuals.  


The main ingredients for the recipe: sharing feelings, active listening, staying in the moment of now, practicing vulnerability, releasing judgment, viewing the overall system, celebrating our deep connections, and serving others. This book gets into the details of how to mix everything together. Still, and like a recipe, it cannot give you the actual flavor. For that, you have to jump in and swirl around with the rest of us.


As you continue reading along, you may occasionally encounter an unfamiliar term or concept. I recommend you pause reading and consult the Chief (my on-line clone) or send me feedback; see the links below the book. In this way, you can maintain clarity all the way through the book, and I can get some feedback from the Chief about how to make the book easier to read. Like a Tribe Member, this book works on itself and gets stronger so as to better serve others.


Tribe members generally use SVOP syntax. SVOP stands for Subject, Verb, Object, Present-Tense. I use SVOP syntax in this book. Every sentence has a subject, a descriptive verb in the present tense, and an object. SVOP supports thinking and operating in the ever-evolving moment of now. 


Some people compare the Trading Tribe to therapy or a service organization or a club or even a cult. Next, we take a look at some of these comparisons.
________________
Kind of Like


Three Blind Men and an Elephant


Three blind men happen upon an elephant. The first bumps into the elephant’s leg and thinks, “Kind of like a tree.” The second encounters the elephant’s trunk and thinks “Kind of like a snake.” The third feels the elephant’s tail and thinks, “Kind of like a rope.” They all meet and compare notes and agree to call it a snake-rope tree.


Kind of Like Group Therapy


Tribe resembles group therapy as people meet and help each other evolve. However, it does not follow the classic therapist-patient model. Tribe members provide a Healing Field of Acknowledgement for each other that validates their feelings and helps them dissolve their judgments, get past their defenses, and reframe their feelings from adversaries to allies. 








Healing Field of Acknowledgment


The relentless validation 
of each other’s feelings
provides a crucible 
in which to dissolve judgment.


	



Tribe members come to view their interactions with others as cooperative systems and practice ways to make these systems work better. In relationship with others, members reprogram their deep and automatic response patterns. They come to notice love naturally passing through everyone, including themselves, and that loving heals and carries little risk; not loving carries the risk. Some Tribe members also have therapists and find Tribe work nicely complements and accelerates their therapy.


Kind of Like a Church


Tribe resembles a church as it acknowledges spiritual connection, engages prayer, fosters community, and promotes serving others. However, it does not personify any one specific brand of higher power, offer redemption from sin in exchange for accepting a savior, promise deliverance, proselytize, or pass a collection plate. 


Tribe provides community, opportunities for deep sharing with others and mutual accountability—areas that complement and supplement most spiritual practices. Tribe members meet in small intimate support groups of about eight persons and sit in a circle, facing each other, whereas church members normally meet in groups of hundreds and sit in rows facing the religious leader.


Tribe members acknowledge the existence of a higher power and also acknowledge that different people may have different religions, faiths, deities, and different ways to pray. The Trading Tribe acknowledges and accepts all major religions, sciences, and philosophies. Tribe members pray, in their own ways, mostly for guidance, rarely for results. Prayer also helps Tribe members maintain attitudes of humility and gratitude.




  





















Mycelia Network
Source: Gemini Art


Mycelia form a network of thread-like fungal strands in soil enabling trees to communicate and send nutrients and water to each other through the substrate. Some people claim ingesting psilocybin, a psychedelic compound from “magic” mushrooms, induces a state of spiritual connection.   


Kind of Like a Motivational Series


Tribe resembles a motivational series as it supports its members in setting goals and working toward realizing them, in finding a balance between seeking success and avoiding failure, in finding satisfaction inside rather than seeking it externally, and in staying constant to purpose despite short-term setbacks.


The Tribe supports its members in discovering their callings, building support teams, connecting with the world of feelings, removing blocks to progress, and tapping into the power of spirit through prayer and meditation.
 
The Tribe delivers all this support through formal processes that the Tribe members learn and practice at Tribe meetings.


Kind of Like a Cult


Tribe resembles a cult as it has some quirky customs, practices, and phrases. However, it does not conduct secret rituals, seek to convert people, make devotees swear eternal allegiance to a leader, or encourage members to harm themselves or surrender their property.


Kind of Like a University


Tribe resembles a university as people learn things, share their discoveries, and inspire each other. However, it does not have a standard curriculum, give grades, award a diploma, accept outside funding, or promote a political agenda.


Kind of Like a School of Fish


  











































A School of Fish
